
[ 2022-11-12T14:58:55.212239400 ]

** To stop reporter from printing to console, change Reporter.silent to true or call Configuration.beSilent()
** Reporter is writing to disk at output\NSGA-II-report-79393.txt.
** Plotting pareto front.
** Plotting compiled graph for all generations
** To change this behavior, change Reporter.writeToDisk or call Cofiguration.writeToDisk(boolean).
** To change location and file name of where to save the file, change Reporter.filename.

------------------------------------------------
   NON-DOMINATED SORTING GENETIC ALGORITHM-II   
------------------------------------------------

Population Size: 500 [valid]
Generations: 10 [valid]
Chromosome Length: 23 [valid]
Population Producer: [valid]
Child Population Producer: [valid]
Genetic Code Producer: [valid]
Objectives: [valid]
Crossover Operator: [provided]
Mutation Operator: [provided]
Generation Driver: [provided]
Fitness Calculator: [not provided]

++++++++++++++++ GENERATION: 0 ++++++++++++++++

[ START ]

Parent Population: 500
Child Population: 500

======== PARENT ========

# [ 4 2 5 0 3 3 0 0 1 1 5 3 4 0 1 4 2 3 4 3 5 2 4 ]
>> Objective values: [ -39.0 0.0938 -0.4537 0.3542 0.3784 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 0 1 1 2 0 2 0 2 2 2 2 0 0 0 1 2 0 1 2 1 0 2 1 ]
>> Objective values: [ -32.0 0.0825 -0.25 0.4108 0.3662 ] | Rank: 1 | Crowding Distance: 0.0919

# [ 0 0 0 1 1 1 1 2 1 1 1 1 1 1 2 2 0 0 2 1 1 1 0 ]
>> Objective values: [ -31.0 0.0471 -0.3228 0.4104 0.335 ] | Rank: 1 | Crowding Distance: 0.1044

# [ 6 0 4 2 7 1 1 5 3 2 6 4 4 3 2 0 1 7 0 2 2 0 7 ]
>> Objective values: [ -43.0 0.3184 -0.4444 0.2935 0.3251 ] | Rank: 1 | Crowding Distance: 0.0728

# [ 0 4 4 2 3 0 1 2 1 1 3 3 0 0 1 4 0 4 4 2 4 0 2 ]
>> Objective values: [ -34.0 0.0837 -0.2375 0.3776 0.3007 ] | Rank: 1 | Crowding Distance: 0.0163

# [ 4 2 3 1 1 0 0 1 3 5 4 2 0 4 0 2 3 4 2 2 4 3 1 ]
>> Objective values: [ -33.0 0.2305 -0.1833 0.2773 0.2969 ] | Rank: 1 | Crowding Distance: 0.0237

# [ 3 2 2 1 3 0 1 1 3 3 0 1 0 1 3 1 3 1 0 1 1 3 3 ]
>> Objective values: [ -31.0 0.2771 -0.0608 0.321 0.2966 ] | Rank: 1 | Crowding Distance: 0.0657

# [ 4 1 0 0 0 5 5 2 2 3 0 1 4 3 5 2 5 0 1 4 2 1 4 ]
>> Objective values: [ -41.0 0.0996 -0.4778 0.3222 0.2924 ] | Rank: 1 | Crowding Distance: 0.0192

# [ 0 2 0 1 1 1 1 0 0 0 1 0 1 1 2 0 2 0 1 0 1 0 0 ]
>> Objective values: [ -28.0 0.0538 -0.2015 0.4237 0.2886 ] | Rank: 1 | Crowding Distance: 0.0102

# [ 3 3 2 0 6 4 4 1 3 5 3 2 0 2 1 6 0 0 6 6 4 1 6 ]
>> Objective values: [ -40.0 0.2633 -0.3234 0.3345 0.2658 ] | Rank: 1 | Crowding Distance: 0.0238

# [ 4 5 6 3 1 0 0 0 1 2 3 3 5 6 6 4 0 5 3 4 5 3 1 ]
>> Objective values: [ -37.0 0.281 -0.3085 0.2758 0.2635 ] | Rank: 1 | Crowding Distance: 0.0961

# [ 3 0 0 1 2 2 2 4 1 3 3 2 1 3 2 4 2 0 0 0 3 2 1 ]
>> Objective values: [ -34.0 0.0863 -0.2097 0.396 0.2626 ] | Rank: 1 | Crowding Distance: 0.0126

# [ 0 1 5 1 0 2 1 3 4 4 5 5 2 4 4 0 1 1 3 2 5 3 2 ]
>> Objective values: [ -40.0 0.1243 -0.4148 0.3591 0.2579 ] | Rank: 1 | Crowding Distance: 0.0132

# [ 0 2 2 1 4 4 5 3 1 3 3 0 2 1 4 0 0 5 0 2 3 5 4 ]
>> Objective values: [ -38.0 0.1524 -0.5021 0.3491 0.2577 ] | Rank: 1 | Crowding Distance: 0.0413

# [ 2 2 1 2 2 2 0 2 0 0 2 0 1 0 0 0 1 2 2 2 1 0 1 ]
>> Objective values: [ -28.0 0.0663 -0.1942 0.4125 0.248 ] | Rank: 1 | Crowding Distance: 0.017

# [ 0 5 5 2 2 1 3 1 0 4 4 4 4 5 5 2 2 5 5 3 1 4 4 ]
>> Objective values: [ -35.0 0.0546 -0.1337 0.3466 0.2444 ] | Rank: 1 | Crowding Distance: 0.0113

# [ 0 5 1 2 1 3 3 1 4 3 3 0 5 0 1 3 2 0 2 2 2 1 2 ]
>> Objective values: [ -35.0 0.4108 -0.2274 0.3105 0.2346 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 2 2 0 0 2 2 0 3 1 1 1 2 0 3 1 0 3 3 3 1 2 3 2 ]
>> Objective values: [ -34.0 0.1762 -0.2737 0.3478 0.2325 ] | Rank: 1 | Crowding Distance: 0.0101

# [ 3 1 4 2 1 0 0 2 1 0 0 0 0 2 0 3 0 0 1 1 3 1 1 ]
>> Objective values: [ -30.0 0.2794 -0.3139 0.3378 0.2305 ] | Rank: 1 | Crowding Distance: 0.0131

# [ 5 4 5 2 0 3 1 0 6 6 6 0 4 5 6 0 4 4 1 1 3 1 2 ]
>> Objective values: [ -37.0 0.1959 -0.332 0.3515 0.2271 ] | Rank: 1 | Crowding Distance: 0.0092

# [ 5 3 0 4 1 5 1 1 2 5 1 5 3 4 5 1 2 5 2 0 4 0 1 ]
>> Objective values: [ -40.0 0.1976 -0.3852 0.3481 0.225 ] | Rank: 1 | Crowding Distance: 0.0057

# [ 3 3 3 3 1 3 1 2 0 3 2 3 0 2 2 1 1 3 3 2 0 3 3 ]
>> Objective values: [ -31.0 0.0814 -0.2133 0.3576 0.2229 ] | Rank: 1 | Crowding Distance: 0.0126

# [ 2 1 1 2 2 2 1 3 0 2 0 0 0 3 0 0 0 0 0 2 1 0 2 ]
>> Objective values: [ -25.0 0.0717 -0.3395 0.3438 0.2207 ] | Rank: 1 | Crowding Distance: 0.0075

# [ 4 0 0 4 2 3 5 3 6 1 3 5 3 3 5 1 1 3 5 0 6 1 2 ]
>> Objective values: [ -39.0 0.1026 -0.2487 0.3373 0.2164 ] | Rank: 1 | Crowding Distance: 0.0118

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

